Card Name,Mana Value,Rarity,Card Type,Color,Nizzahon,LoL Grade,Deathsie,Lim Resources
Krosan Grip (MA),3,Rare,Instant,Green,D/C,SB,F,SB
Leyline Invocation,6,Common,Sorcery,Green,D+,D+/C-,D,D
Mage Duel,3,Common,Sorcery,Green,B-,C/C+,B,B
Master Symmetrist,4,Uncommon,Creature,Green,B,B,B,B+
Natural Order (MA),4,Mythic,Sorcery,Green,B,B,B,D
Overgrown Arch,2,Uncommon,Creature,Green,C+,B,B,B-
Primal Command (MA),5,Mythic,Sorcery,Green,C,B+,A,A
Professor of Zoomancy,4,Common,Creature,Green,B,B-,C,C+
Reckless Amplimancer,2,Common,Creature,Green,C,C-,D,C-
Regrowth (MA),2,Rare,Sorcery,Green,C,C,C,C+
Scurrid Colony,2,Common,Creature,Green,C,C,C,C
Snakeskin Veil (MA),1,Uncommon,Instant,Green,C,-,C,C
Spined Karok ,3,Common,Creature,Green,D+,C,D,D
Springmane Cervin,3,Common,Creature,Green,C,C-,C,D
Tangletrap,2,Common,Instant,Green,D+/C+,SB,D,C
Verdant Mastery,6,Rare,Sorcery,Green,C+,C-,C,F
Weather the Storm (MA),2,Mythic,Instant,Green,C,D,D,F
Aether Helix,5,Uncommon,Sorcery,Multicolor,C,C/C-,D,B-
Augmenter Pugilist/Echoing Equation,3 or 5,Rare,Creature/Sorcery,Multicolor,B,B+,A,B+/A
Beledros Witherbloom,7,Mythic,Creature,Multicolor,B,A-,S,A
Biomathematician,3,Common,Creature,Multicolor,B-,C+/B-,B,B-
Blade Historian,4,Rare,Creature,Multicolor,B+,B,A,A
"Blex, Vexing Pest/Search for Blex",3 or 4,Mythic,Creature/Sorcery,Multicolor,B+,B+,A,B+
Blood Researcher,3,Common,Creature,Multicolor,B-,B-,C,C
Blot Out the Sky,X+2,Mythic,Sorcery,Multicolor,A-,A,S,A/A+
Body of Research,6,Mythic,Sorcery,Multicolor,B,B-/C+,A,C
Closing Statement,5,Uncommon,Instant,Multicolor,B+,B,B,B+
Cram Session,2,Common,Sorcery,Multicolor,D+,D,D,D
Creative Outburst,7,Uncommon,Instant,Multicolor,B-,B-,D,C+
Culling Ritual,4,Rare,Sorcery,Multicolor,C+,SB,D,C+
Culmination of Studies,X+2,Rare,Sorcery,Multicolor,D,C-/D,D,F
Deadly Brew,2,Uncommon,Sorcery,Multicolor,C+,C/D+,C,B-
Daemogoth Titan,4,Rare,Creature,Multicolor,C,B-,D,A-/B
Daemogoth Woe-Eater,4,Uncommon,Creature,Multicolor,B-,B+,C,B
Decisive Denial,2,Uncommon,Instant,Multicolor,B-,C+,B,B
Despark (MA),2,Rare,Instant,Multicolor,B-,SB,D,A-
"Dina, Soul Steeper",2,Uncommon,Creature,Multicolor,B,B+,B,B
Double Major,2,Rare,Instant,Multicolor,C+,C-/D,D,F
Dramatic Finale,4,Rare,Enchantment,Multicolor,B,B+,A,A+/A
Electrolyze (MA),2,Rare,Instant,Multicolor,B,B,B,A-
Elemental Expressionist,4,Rare,Creature,Multicolor,B+,B+,B,B/B+
Elemental Masterpiece,7,Common,Sorcery,Multicolor,C,C-,B,C
Elemental Summoning,5,Common,Lesson,Multicolor,D+/C+,B-,A,C+
Eureka Moment,4,Common,Instant,Multicolor,C,C/C+,A,C+
Exhilarating Elocution,4,Common,Sorcery,Multicolor,C,C,D,C
Expressive Iteration,2,Uncommon,Sorcery,Multicolor,B-,C/B-,B,B
"Extus, Oriq Overlord/Awaken the Blood Avatar",4 or 8,Mythic,Creature/Sorcery,Multicolor,A-,A,A,A
Flamescroll Celebrant/Revel in Silence,2,Rare,Creature/Instant,Multicolor,B-,C,A,C+
Fractal Summoning,X+2,Common,Lesson,Multicolor,D/C,C+,C,C+
Fracture,2,Uncommon,Instant,Multicolor,D/C,SB,D,SB
Galazeth Prismari,4,Mythic,Creature,Multicolor,A-,B+,A,A
Golden Ratio,3,Uncommon,Sorcery,Multicolor,C+,C,D,D+
Growth Spiral (MA),2,Rare,Instant,Multicolor,C+,C+,C,C+
Harness Infinity,7,Mythic,Instant,Multicolor,B,B-/B,B,F
Hofri Ghostforge,5,Mythic,Creature,Multicolor,A,A,S,A
Humiliate,2,Uncommon,Sorcery,Multicolor,B-,C/C+,B,C+
Infuse with Vitality,2,Common,Instant,Multicolor,C+,C/D+,C,C
Inkling Summoning,3,Common,Lesson,Multicolor,C-/B-,B-,B,B-
"Jadzi, Oracle of Arcavios/Journey to the Oracle",8 or 4,Mythic,Creature/Sorcery,Multicolor,B,B,A,C
"Kasmina, Enigma Sage",3,Mythic,Planeswalker,Multicolor,B,B,A,B-
"Kianne, Dean of Substance/Imbraham, Dean of Theory",3 or 4,Rare,Creature,Multicolor,A-,B+/A-,B,A/B+
"Killian, Ink Duelist",2,Uncommon,Creature,Multicolor,B,B/B+,A,B
Lightning Helix (MA),2,Rare,Instant,Multicolor,B,B,B,A
Lorehold Apprentice,2,Uncommon,Creature,Multicolor,B-,C+,C,C
Lorehold Command,5,Rare,Instant,Multicolor,B+,A,A,A
Lorehold Excavation,2,Uncommon,Enchantment,Multicolor,C+,B,B,D
Lorehold Pledgemage,3,Common,Creature,Multicolor,B-,C+,C,C
Maelstrom Muse,4,Uncommon,Creature,Multicolor,B,B+,C,B
Magma Opus,8,Mythic,Instant,Multicolor,B+,A-,B,A-
Make Your Mark,1,Common,Instant,Multicolor,C,D/D+,D,C
Manifestation Sage,4,Rare,Creature,Multicolor,B-,B+/B-,B,A-/B+
"Mila, Crafty Companion/Lukka, Wayward Bonder",3 or 6,Mythic,Creature/Planeswalker,Multicolor,A,A-,A,B/A
Moldering Karok,4,Common,Creature,Multicolor,C-,C/C+,B,C+
Mortality Spear,4,Uncommon,Instant,Multicolor,B+,B,A,B+
Needlethorn Drake,2,Common,Creature,Multicolor,C,C+,B,C+
Oggyar Battle-Seer,5,Common,Creature,Multicolor,C-,D+,C,C
Owlin Shieldmage,5,Common,Creature,Multicolor,C,C/C+,C,C-
Pest Summoning,3,Common,Lesson,Multicolor,C-/C+,B-,B,B-
Pestilent Cauldron/Restorative Burst,3 or 5,Rare,Artifact/Sorcery,Multicolor,B,C+,D,B+/B
"Plargg, Dean of Chaos/Augusta, Dean of Order",2 or 3,Rare,Creature,Multicolor,B+,B+,S,B+
Practical Research,5,Uncommon,Instant,Multicolor,B-,B-/C+,B,B
Prismari Apprentice,2,Uncommon,Creature,Multicolor,B-,C+,B,C
Prismari Command,3,Rare,Instant,Multicolor,B,B-,B,B
Prismari Pledgemage,2,Common,Creature,Multicolor,C,C+,C,C+
Putrefy (MA),3,Rare,Instant,Multicolor,B,B+,B,A-
Quandrix Apprentice,2,Uncommon,Creature,Multicolor,B-,B,B,B-
Quandrix Command,3,Rare,Instant,Multicolor,B,B,B,B
Quandrix Cultivator,4,Uncommon,Creature,Multicolor,B-,B,B,B
Quandrix Pledgemage,3,Common,Creature,Multicolor,C+,C+/C,C,C+
"Quintorius, Field Historian",5,Uncommon,Creature,Multicolor,B,B+,C,B
Radiant Scrollwielder,4,Rare,Creature,Multicolor,B+,B-,A,B+
Reconstruct History,4,Uncommon,Sorcery,Multicolor,C+,C/B-,A,D
Relic Sloth,5,Common,Creature,Multicolor,C,C,D,C-
Returned Pastcaller,6,Uncommon,Creature,Multicolor,B,B,D,B
Rip Apart,2,Uncommon,Sorcery,Multicolor,B,B-/C+,B,B+
Rise of Extus,6,Common,Sorcery,Multicolor,C,C-,A,C+
"Rootha, Mercurial Artist",3,Uncommon,Creature,Multicolor,C+,B+,B,B
"Rowan, Scholar of Sparks/Will, Scholar of Frost",3 or 5,Mythic,Planeswalker,Multicolor,A-,A,A,A-
Rushed Rebirth,2,Rare,Instant,Multicolor,C,D,D,D/F
Selfless Glyphweaver/Deadly Vanity,3 or 8,Rare,Sorcery,Multicolor,B+,A,S,B/B
Shadewing Laureate,3,Uncommon,Creature,Multicolor,B-,C+,B,C
Shadrix Silverquill,5,Mythic,Creature,Multicolor,A-,A,S,A+
"Shaile, Dean of Radiance/Embrose, Dean of Shadow",2 or 4,Rare,Creature,Multicolor,B+,A,S,A
Silverquill Apprentice,2,Uncommon,Creature,Multicolor,C,C,D,C+
Silverquill Command,4,Rare,Sorcery,Multicolor,B,B+,A,B+
Silverquill Pledgemage,3,Common,Creature,Multicolor,C,C,C,C+
Silverquill Silencer,2,Rare,Creature,Multicolor,C+,C+/C,D,C+
Spectacle Mage,3,Common,Creature,Multicolor,C+,C+,C,C+
Spirit Summoning,3,Common,Lesson,Multicolor,D+/C+,B-,B,C+
Spiteful Squad,4,Common,Creature,Multicolor,C+,C,C,B-
Square Up,2,Common,Instant,Multicolor,D,D,D,F
Stonebound Mentor,3,Common,Creature,Multicolor,C,C,C,C
Tanazir Quandrix,5,Mythic,Creature,Multicolor,A,A/A-,S,A
Teach by Example,2,Common,Instant,Multicolor,D,C+,D,C-/D
Tend the Pests,2,Uncommon,Instant,Multicolor,C+,C+,D,C/B-
Thrilling Discovery,2,Common,Sorcery,Multicolor,C-,C,D,D
Torrent Sculptor/Flamethrower Sonata,4 or 2,Rare,Creature/Sorcery,Multicolor,B-,B,B,B
"Uvilda, Dean of Perfection/Nassari, Dean of Expression",3 or 5,Rare,Creature,Multicolor,A-,A,B,A-
"Valentin, Dean of the Vein/Lisette, Dean of the Root",1 or 4,Rare,Creature,Multicolor,A-,A,A,A
Vanishing Verse,2,Rare,Instant,Multicolor,B,C/C+,C,A
Velomachus Lorehold,7,Mythic,Creature,Multicolor,A,A,S,A
Venerable Warsinger,3,Rare,Creature,Multicolor,B+,B+,A,B+
Witherbloom Apprentice,2,Uncommon,Creature,Multicolor,B-,C+/B-,B,B-
Witherbloom Command,2,Rare,Sorcery,Multicolor,C+,C/C-,D,C/C+
Witherbloom Pledgemage,5,Common,Creature,Multicolor,C,C,D,C+
"Zimone, Quandrix Prodigy",2,Uncommon,Creature,Multicolor,B,B+,A,B
Biblioplex Assistant,4,Common,Artifact Creature,Colorless,C-,C/C-,D,D
Campus Guide,2,Common,Artifact Creature,Colorless,C-,D/C-,D,C/D
"Codie, Vociferous Codex",3,Rare,Artifact Creature,Colorless,C,D-/C,B,F
Cogwork Archivist,6,Common,Artifact Creature,Colorless,D-,C-,D,D
Environmental Sciences,2,Common,Lesson,Colorless,C-/C+,B-/C+,A,C-
Excavated Wall,1,Common,Artifact Creature,Colorless,D,C,D,D
Expanded Anatomy,3,Common,Lesson,Colorless,D/C,C+,C,C-
Introduction to Annihilation,5,Common,Lesson,Colorless,D+/C+,C+,C,C+
Introduction to Prophecy,3,Common,Lesson,Colorless,D+/C,C/C+,C,C+
Letter of Acceptance,3,Common,Artifact,Colorless,C-,C-/D+,C,C-
Mascot Exhibition,7,Mythic,Lesson,Colorless,C+/B+,A,A,A-/A
Reflective Golem,3,Uncommon,Artifact Creature,Colorless,C,C+,D,C
Spell Satchel,2,Uncommon,Artifact,Colorless,C-,D/F,D,D
Strixhaven Stadium,3,Rare,Artifact,Colorless,D-,B-/C,A,D/C
Team Pennant,1,Uncommon,Equipment,Colorless,C+,B-,B,C
Wandering Archaic/Explore the Vastlands,5 or 3,Rare,Creature/Sorcery,Colorless,A-,C/C+,A,B+
Zephyr Boots,1,Uncommon,Equipment,Colorless,B-,C,B,B
Access Tunnel,N/A,Uncommon,Land,Colorless,C,C/C+,A,C+/D
Archway Commons,N/A,Common,Land,Colorless,C-,C-,D,C-
The Biblioplex,N/A,Rare,Land,Colorless,B,D/C-,D,C
Frostboil Snarl,N/A,Rare,Land,Multicolor,C+,C,C,C
Furycalm Snarl,N/A,Rare,Land,Multicolor,C+,C,C,C
Hall of Oracles,N/A,Rare,Land,Multicolor,B,B-,C,C/C+
Lorehold Campus,N/A,Common,Land,Multicolor,C+,C,C,C+
Necroblossom Snarl,N/A,Rare,Land,Multicolor,C+,C,C,C
Prismari Campus,N/A,Common,Land,Multicolor,C+,C,C,C+
Quandrix Campus,N/A,Common,Land,Multicolor,C+,C,C,C+
Silverquill Campus,N/A,Common,Land,Multicolor,C+,C,C,C+
Shineshadow Snarl,N/A,Rare,Land,Multicolor,C+,C,C,C
Vineglimmer Snarl,N/A,Rare,Land,Multicolor,C+,C,C,C
Witherbloom Campus,N/A,Common,Land,Multicolor,C+,C,C,C+
